beach_id,Beach_Name,Latitude,Longitude,Sunrise,Sunset,Weather_Description,Temperature,Water_Temperature,Cloud_Cover,Wind_Speed,Wave_Height
0,Imperial Beach,32.57583119,-117.1265769,06:32 AM,04:42 PM,Partly cloudy,56,56,51,6,3.3
1,Pelican State Beach,41.992395,-124.209664,07:26 AM,04:46 PM,Patchy rain possible,45,51,73,12,11.5
2,Crescent Beach,41.72836258,-124.1531784,07:25 AM,04:47 PM,Patchy rain possible,43,50,78,4,8.9
3,Sue-meg State Park,41.13665293,-124.155297,07:23 AM,04:49 PM,Light rain shower,45,51,53,5,9.5
4,Trinidad State Beach,41.06582175,-124.1497893,07:23 AM,04:49 PM,Light rain shower,45,51,53,5,9.5
5,Little River State Beach,41.01688007,-124.1117529,07:23 AM,04:49 PM,Light rain shower,45,51,53,5,9.5
6,Clam Beach County Park,40.99847401,-124.1151808,07:23 AM,04:49 PM,Light rain shower,45,51,53,5,9.5
7,Clam Beach,40.99536694,-124.1109588,07:23 AM,04:49 PM,Light rain shower,45,51,53,5,9.5
8,Sinkyone Wilderness State Park,39.92043479,-123.9397125,07:19 AM,04:51 PM,Patchy rain possible,46,52,78,5,8.5
9,Westport-Union Landing State Beach,39.67716307,-123.7912683,07:17 AM,04:51 PM,Light rain shower,44,51,58,8,6.2
10,MacKerricher Beach,39.489781,-123.798271,07:17 AM,04:52 PM,Light drizzle,46,51,80,8,6.2
11,Glass Beach,39.45277476,-123.8133215,07:17 AM,04:52 PM,Light drizzle,46,51,80,8,6.2
12,Caspar Beach,39.3627382,-123.8172252,07:17 AM,04:52 PM,Cloudy,46,51,80,8,6.2
13,Mendocino Headlands State Park,39.309033,-123.806658,07:16 AM,04:52 PM,Light rain shower,46,51,80,8,6.2
14,Manchester State Park,38.98385949,-123.6993187,07:15 AM,04:53 PM,Patchy light rain,47,51,56,8,6.6
15,Schooner Gulch State Beach,38.86821949,-123.6547063,07:15 AM,04:53 PM,Patchy light rain,47,51,56,8,6.6
16,Gualala Point Regional Park,38.76076189,-123.526723,07:15 AM,04:53 PM,Patchy light rain,47,51,56,8,6.6
17,Black Point Beach,38.686409,-123.432347,07:12 AM,04:53 PM,Patchy light rain,46,52,53,5,5.9
18,Goat Rock Beach,38.44711794,-123.1265214,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
19,Blind Beach,38.43699972,-123.1223772,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
20,Shell Beach,38.417464,-123.105601,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
21,Wrights Beach,38.40033248,-123.0969266,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
22,Gleason Beach,38.39010789,-123.0857298,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
23,Schoolhouse Beach,38.37626954,-123.0786946,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
24,Carmet Beach,38.37254912,-123.0762862,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
25,Arched Rock Beach,38.36725878,-123.0726081,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
26,Coleman Beach,38.36596694,-123.0714996,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
27,Miwok Beach,38.36111029,-123.0691915,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
28,North Salmon Creek Beach,38.35991175,-123.0687585,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
29,South Salmon Creek Beach,38.33989879,-123.0684011,07:11 AM,04:52 PM,Moderate rain,47,51,100,9,4.3
30,Doran Beach,38.31450636,-123.0443867,07:10 AM,04:52 PM,Moderate rain,48,47,100,9,3.9
31,Dillon beach,38.25058272,-122.9669146,07:10 AM,04:52 PM,Moderate rain,48,47,100,9,3.9
32,Point Reyes Beach,38.082153,-122.972819,07:10 AM,04:52 PM,Moderate rain,49,48,100,14,4.9
33,Stinson Beach Park,37.89914093,-122.6457161,07:08 AM,04:52 PM,Light rain,51,54,100,19,2.6
34,Muir Beach,37.859424,-122.576835,07:08 AM,04:51 PM,Light rain,51,54,100,19,2.6
35,Rodeo Beach,37.83175951,-122.5385814,07:07 AM,04:51 PM,Light rain,51,54,100,19,2.6
36,Marshall's Beach,37.80212595,-122.4800495,07:07 AM,04:51 PM,Overcast,51,54,100,19,2.6
37,Baker Beach,37.79389403,-122.4837904,07:07 AM,04:51 PM,Overcast,51,54,100,19,2.6
38,Lands End Beach,37.78765857,-122.5061247,07:07 AM,04:51 PM,Light rain,51,54,100,19,2.6
39,Ocean Beach (SF),37.759369,-122.511772,07:07 AM,04:51 PM,Light rain,51,54,100,19,2.6
40,Funston Beach,37.71968785,-122.5028803,07:07 AM,04:51 PM,Light rain,51,54,100,19,2.6
41,Thornton Beach State Park,37.69895078,-122.4966631,07:07 AM,04:51 PM,Light rain,51,54,100,19,2.6
42,Mussel Rock Park,37.66864578,-122.4949438,07:07 AM,04:51 PM,Light rain,51,54,100,19,2.6
43,Gray Whale Cove State Beach,37.56465031,-122.514044,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
44,Montara State Beach,37.54661402,-122.5149052,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
45,El Granada Beach,37.5005241,-122.4706817,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
46,Vallejo Beach,37.49660111,-122.4650877,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
47,Roosevelt Beach,37.48808914,-122.4566241,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
48,Dunes Beach,37.48509246,-122.4539204,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
49,Half Moon Bay State Beach,37.47766417,-122.4500385,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
50,Francis Beach,37.46564519,-122.4467106,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
51,Poplar Beach,37.45607296,-122.4447794,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
52,Redondo State Beach,37.44070715,-122.4437066,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
53,Cowell Ranch Beach,37.42101853,-122.4351767,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
54,Martins Beach,37.37371681,-122.4085306,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
55,Tunitas Creek Beach,37.35550969,-122.3999619,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
56,San Gregorio Private Beach,37.3365993,-122.4013304,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
57,San Gregorio State Beach,37.32390506,-122.402532,07:06 AM,04:52 PM,Light drizzle,51,54,100,25,3.6
58,Pomponio State Beach,37.29312103,-122.4069395,07:04 AM,04:52 PM,Light drizzle,51,53,100,28,4.3
59,Pescadero State Beach,37.26296837,-122.4136772,07:04 AM,04:52 PM,Overcast,51,53,100,28,4.3
60,Bean Hollow State Beach,37.22636846,-122.409955,07:04 AM,04:52 PM,Overcast,51,53,100,28,4.3
61,Pigeon Point Beach,37.18281646,-122.3849497,07:04 AM,04:52 PM,Overcast,51,53,100,28,4.3
62,Gazos Creek State Beach,37.1683354,-122.3626122,07:04 AM,04:52 PM,Overcast,51,53,100,28,4.3
63,Año Nuevo State Park,37.11362641,-122.3299457,07:04 AM,04:52 PM,Light drizzle,51,53,100,28,4.3
64,New Brighton State Beach,36.97873139,-121.9383879,07:03 AM,04:51 PM,Overcast,51,53,100,23,3.6
65,Capitola State Beach,36.971483,-121.951613,07:03 AM,04:51 PM,Overcast,51,53,100,23,3.6
66,Seacliff State Beach,36.97197984,-121.91399,07:02 AM,04:51 PM,Overcast,49,53,100,10,2.3
67,Santa Cruz Beach,36.96440579,-122.0177257,07:03 AM,04:51 PM,Overcast,51,53,100,23,3.6
68,Twin Lakes State Beach,36.96234726,-121.9978356,07:03 AM,04:51 PM,Overcast,51,53,100,23,3.6
69,Lighthouse Field State Beach,36.95189034,-122.0285827,07:03 AM,04:51 PM,Overcast,51,53,100,23,3.6
70,Natural Bridges State Beach,36.95043481,-122.0573468,07:03 AM,04:51 PM,Overcast,51,53,100,23,3.6
71,Manresa State Beach,36.93232569,-121.862878,07:02 AM,04:51 PM,Overcast,49,53,100,10,2.3
72,Sunset State Beach,36.88700143,-121.8326324,07:02 AM,04:51 PM,Overcast,49,53,100,10,2.3
73,Zmudowski State Beach,36.84292083,-121.805257,07:01 AM,04:51 PM,Overcast,49,53,100,10,2.3
74,Moss Landing State Beach,36.81540267,-121.7915881,07:01 AM,04:51 PM,Overcast,49,53,100,10,2.3
75,Salinas River State Beach,36.7754768,-121.7952683,07:01 AM,04:51 PM,Overcast,49,53,100,10,2.3
76,Marina State Beach,36.69649793,-121.8094498,07:01 AM,04:51 PM,Overcast,49,53,100,10,2.3
77,Asilomar State Beach,36.61826712,-121.9419008,07:02 AM,04:52 PM,Overcast,53,49,100,24,4.6
78,Monterey State Beach,36.61250151,-121.8580798,07:01 AM,04:52 PM,Overcast,53,49,100,24,4.6
79,Pebble Beach,36.57242701,-121.9477807,07:01 AM,04:52 PM,Overcast,53,49,100,24,4.6
80,Carmel River State Beach,36.53817954,-121.9290057,07:01 AM,04:52 PM,Overcast,53,49,100,24,4.6
81,Point Sur Lightstation State Historic Park,36.309028,-121.8954479,07:01 AM,04:52 PM,Overcast,53,49,100,24,4.6
82,Sand Dollar Beach,35.92314004,-121.4685117,06:56 AM,04:51 PM,Overcast,52,56,100,12,3.9
83,William Randolph Hearst Memorial State Beach,35.64417168,-121.1880653,06:56 AM,04:51 PM,Overcast,52,56,100,12,3.9
84,Cayucos State Beach,35.44857182,-120.9059346,06:54 AM,04:51 PM,Overcast,53,56,100,12,3.6
85,Morro Strand State Beach,35.39210458,-120.8668416,06:54 AM,04:51 PM,Overcast,53,56,100,12,3.6
86,Morro Rock Beach,35.37284552,-120.865919,06:54 AM,04:51 PM,Overcast,53,56,100,12,3.6
87,Ávila Beach,35.18010746,-120.7316191,06:53 AM,04:51 PM,Cloudy,52,53,76,10,3.6
88,Shell Beach,35.17215991,-120.70133,06:53 AM,04:51 PM,Cloudy,52,53,76,10,3.6
89,Pismo Beach Pier,35.139858,-120.644774,06:53 AM,04:50 PM,Cloudy,52,53,71,10,3.3
90,Rancho Guadalupe Dunes County Park,34.96514896,-120.6515443,06:53 AM,04:50 PM,Cloudy,52,53,71,10,3.3
91,Point Sal State Beach,34.90204849,-120.6548958,06:53 AM,04:50 PM,Cloudy,52,53,71,10,3.3
92,Surf Beach,34.68424954,-120.6064212,06:51 AM,04:52 PM,Partly cloudy,54,53,49,9,3.6
93,Jalama Beach County Park,34.51081204,-120.5018918,06:51 AM,04:52 PM,Partly cloudy,54,53,49,9,3.6
94,Gaviota State Park,34.47353149,-120.2296213,06:49 AM,04:50 PM,Cloudy,53,59,78,4,2.0
95,Refugio State Beach,34.46328972,-120.0701569,06:49 AM,04:50 PM,Cloudy,53,59,78,4,2.0
96,El Capitán State Beach,34.46061439,-120.0248308,06:48 AM,04:49 PM,Overcast,52,59,100,3,1.3
97,Sands Beach,34.407591,-119.879251,06:48 AM,04:49 PM,Overcast,52,59,100,3,1.3
98,Summerland Beach,34.42038268,-119.6024139,06:47 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
99,Butterfly Beach,34.4177324,-119.6494454,06:47 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
100,Goleta Beach Park,34.41681648,-119.8324352,06:48 AM,04:49 PM,Overcast,52,59,100,3,1.3
101,East Beach,34.41634896,-119.6804242,06:47 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
102,West Beach,34.40535704,-119.6973811,06:47 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
103,Arroyo Burro Beach,34.4026134,-119.7430753,06:47 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
104,Leadbetter Beach,34.40248784,-119.699369,06:47 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
105,Carpinteria State Beach,34.39281987,-119.5240894,06:46 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
106,Rincon Beach Park,34.3801909,-119.4831245,06:46 AM,04:48 PM,Patchy rain possible,50,60,100,3,1.0
107,Emma Wood State Beach,34.29332738,-119.3400669,06:45 AM,04:47 PM,Overcast,56,60,100,3,2.0
108,San Buenaventura State Beach,34.26991871,-119.2768745,06:45 AM,04:47 PM,Overcast,56,60,100,3,2.0
109,McGrath State Beach,34.2210903,-119.259957,06:45 AM,04:47 PM,Overcast,56,60,100,3,2.0
110,Oxnard Beach Park,34.17672826,-119.2371455,06:45 AM,04:47 PM,Patchy rain possible,56,60,100,3,2.0
111,Silver Strand Beach,34.150945,-119.219362,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
112,Port Hueneme Beach Park,34.14254714,-119.1960592,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
113,Topanga Beach,34.038412,-118.582189,06:41 AM,04:45 PM,Overcast,55,62,97,6,1.0
114,County Line Beach,34.051417,-118.9601453,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
115,Leo Carrillo State Park,34.04417165,-118.9353832,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
116,El Pescador State Beach,34.04055637,-118.8920206,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
117,La Piedra State Beach,34.03985483,-118.8874178,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
118,Robert Meyer Memorial State Beach,34.03869785,-118.8758222,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
119,Broad Beach,34.0378004,-118.8678132,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
120,Will Rogers State Beach,34.03695749,-118.5375772,06:41 AM,04:45 PM,Overcast,55,62,97,6,1.0
121,Lechuza Beach,34.03610607,-118.8662851,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
122,Malibu Lagoon State Beach,34.03397257,-118.6803286,06:41 AM,04:45 PM,Overcast,55,62,97,6,1.0
123,Palisades Park,34.02321351,-118.5095999,06:41 AM,04:45 PM,Overcast,55,62,97,6,1.0
124,Zuma Beach County Park,34.02190008,-118.8306025,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
125,Santa Monica State Beach,34.01453645,-118.5023759,06:41 AM,04:45 PM,Overcast,55,62,97,6,1.0
126,Point Dume State Beach,34.01137544,-118.8169822,06:44 AM,04:47 PM,Light rain shower,56,61,100,10,2.0
127,Venice Beach,33.97918361,-118.469256,06:41 AM,04:44 PM,Overcast,55,62,97,6,1.0
128,Playa Del Rey,33.953557,-118.4489999,06:41 AM,04:44 PM,Overcast,55,62,97,6,1.0
129,Dockweiler Beach,33.93020159,-118.4361253,06:41 AM,04:44 PM,Overcast,57,62,95,8,1.6
130,El Segundo Beach,33.91567244,-118.4299455,06:41 AM,04:44 PM,Overcast,57,62,95,8,1.6
131,El Porto Beach,33.90327605,-118.4218,06:41 AM,04:44 PM,Overcast,57,62,95,8,1.6
132,Manhattan Beach Pier,33.884653,-118.413534,06:41 AM,04:44 PM,Overcast,57,62,95,8,1.6
133,Redondo Beach Pier,33.836274,-118.390844,06:40 AM,04:45 PM,Overcast,57,62,95,8,1.6
134,Hermosa Beach Pier,33.86262759,-118.4029938,06:40 AM,04:45 PM,Overcast,57,62,95,8,1.6
135,Torrance County Beach,33.81375651,-118.3917316,06:40 AM,04:45 PM,Overcast,57,62,95,8,1.6
136,RAT Beach,33.80419646,-118.3947961,06:40 AM,04:45 PM,Overcast,57,62,95,8,1.6
137,Seal Beach,33.73288587,-118.0944039,06:39 AM,04:44 PM,Overcast,57,61,93,7,2.0
138,Royal Palms Beach Park,33.72059658,-118.3280213,06:40 AM,04:44 PM,Overcast,57,62,95,8,1.6
139,Cabrillo Beach,33.71107,-118.283053,06:40 AM,04:44 PM,Overcast,57,62,95,8,1.6
140,Bolsa Chica State Beach,33.69949298,-118.0506696,06:39 AM,04:43 PM,Overcast,57,61,93,7,2.0
141,Huntington City Beach,33.6556063,-118.0027792,06:39 AM,04:43 PM,Overcast,57,61,93,7,2.0
142,Huntington State Beach,33.63838381,-117.9741486,06:38 AM,04:43 PM,Patchy rain possible,57,61,93,7,2.0
143,Santa Ana River County Beach,33.62579683,-117.9515567,06:38 AM,04:43 PM,Patchy rain possible,57,61,93,7,2.0
144,Newport Beach Municipal Beach,33.60645254,-117.9260873,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
145,Balboa Beach,33.596877,-117.89127,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
146,The Wedge (Newport Beach),33.593665,-117.881895,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
147,Corona del Mar State Beach,33.59308086,-117.8765156,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
148,Little Corona del Mar Beach,33.59007934,-117.8689934,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
149,Crystal Cove State Park,33.57566596,-117.8412706,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
150,Crescent Bay Point Park,33.54707317,-117.8038219,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
151,Shaw's Cove,33.54560671,-117.7982644,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
152,Diver's Cove,33.54480194,-117.7945844,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
153,Picnic Beach,33.54364841,-117.7927497,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
154,Rockpile Beach,33.543094,-117.7896491,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
155,Laguna Beach,33.54263769,-117.7870208,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
156,Main Beach,33.54256641,-117.7869133,06:38 AM,04:43 PM,Overcast,57,61,93,7,2.0
157,Brooks Street Beach,33.53275705,-117.7771038,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
158,Victoria Beach,33.51689843,-117.7611228,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
159,Aliso Beach,33.51038632,-117.7525398,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
160,West Street Beach,33.50595903,-117.7486526,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
161,"1,000 Steps Beach",33.4985416,-117.7414247,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
162,Salt Creek County Beach,33.47769283,-117.7226023,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
163,Doheny State Beach,33.46287214,-117.6873259,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
164,Capistrano Beach Park,33.45614113,-117.6676277,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
165,Beach State Park,33.45460429,-117.6692246,06:37 AM,04:43 PM,Cloudy,55,61,70,6,1.6
166,Poche Beach,33.44156743,-117.64617,06:36 AM,04:42 PM,Cloudy,55,61,70,6,1.6
167,San Clemente City Beach,33.42782296,-117.6280388,06:36 AM,04:42 PM,Cloudy,55,61,70,6,1.6
168,San Clemente State Beach,33.40365884,-117.6048362,06:36 AM,04:42 PM,Cloudy,55,61,70,6,1.6
169,San Onofre State Beach,33.37388206,-117.5662879,06:36 AM,04:42 PM,Cloudy,55,61,70,6,1.6
170,"Del Mar Beach, Camp Pendleton",33.22066881,-117.4072513,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
171,Oceanside Harbor Beach,33.204828,-117.394755,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
172,Oceanside City Beach,33.19538512,-117.3857032,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
173,"Buccaneer Beach, Oceanside",33.17851501,-117.3703371,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
174,South Oceanside Beach (Cassidy Street),33.17311454,-117.3655589,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
175,Saint Malo Beach,33.16615726,-117.360099,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
176,Carlsbad City Beach,33.15757212,-117.3532021,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
177,Carlsbad State Beach,33.15031883,-117.3487623,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
178,Terra Mar Point,33.12822917,-117.3335735,06:35 AM,04:42 PM,Cloudy,55,61,79,4,2.3
179,Ponto Beach,33.10747125,-117.3218329,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
180,South Carlsbad State Beach,33.10359124,-117.3199447,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
181,Grandview,33.07705649,-117.3110183,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
182,Beacon's Beach,33.07691959,-117.3099082,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
183,Stone Steps Beach,33.05364974,-117.3011103,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
184,Moonlight Beach,33.0493509,-117.298868,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
185,D Street Viewpoint,33.04570416,-117.2974281,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
186,Swamis,33.03502813,-117.2929205,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
187,San Elijo State Beach,33.02257902,-117.2842516,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
188,Cardiff State Beach,33.01050606,-117.27963,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
189,Tide Beach Park,32.99686572,-117.2764543,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
190,Fletcher Cove Park,32.99089067,-117.2752956,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
191,Seascape Surf,32.98567586,-117.2729118,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
192,Del Mar City Beach,32.97695929,-117.269502,06:34 AM,04:42 PM,Partly cloudy,56,61,62,5,2.6
193,Torrey Pines State Beach,32.93778126,-117.2617343,06:34 AM,04:42 PM,Cloudy,56,60,83,5,2.6
194,Black's Beach,32.89147257,-117.2559886,06:34 AM,04:42 PM,Cloudy,56,60,83,5,2.6
195,La Jolla Shores,32.88563453,-117.2535424,06:34 AM,04:42 PM,Cloudy,56,60,83,5,2.6
196,La Jolla Cove,32.85038249,-117.2730244,06:34 AM,04:42 PM,Cloudy,56,60,83,5,2.6
197,Marine Street Beach,32.83785649,-117.2816841,06:34 AM,04:42 PM,Cloudy,56,60,83,5,2.6
198,Windansea Beach,32.83123002,-117.2813634,06:34 AM,04:42 PM,Cloudy,56,60,83,5,2.6
199,Tourmaline Surfing Park,32.80545903,-117.2625367,06:33 AM,04:42 PM,Cloudy,56,60,83,5,2.6
200,Pacific Beach,32.79393428,-117.2568115,06:33 AM,04:42 PM,Cloudy,56,60,83,5,2.6
201,Mission Beach,32.77304026,-117.25171,06:33 AM,04:42 PM,Cloudy,56,60,83,5,2.6
202,Ocean Beach City Beach,32.74163262,-117.2544577,06:33 AM,04:42 PM,Cloudy,56,60,83,5,2.6
203,Coronado Municipal Beach,32.68946424,-117.1868348,06:33 AM,04:42 PM,Partly cloudy,56,56,51,6,3.3
204,Silver Strand State Beach,32.63466425,-117.1419929,06:32 AM,04:42 PM,Partly cloudy,56,56,51,6,3.3
