beach_id,beach_name,latitude,longitude,sunrise,sunset,weather_description,temperature,water_temperature,cloud_cover,wind_speed,wave_height
1,Pelican State Beach,41.992395,-124.209664,7:09:00,16:55:00,Clear,49,48,0,6,4.9
1,Pelican State Beach,41.992395,-124.209664,7:06:00,16:57:00,Clear,46,51,0,10,9.2
1,Pelican State Beach,41.992395,-124.209664,7:52:00,18:09:00,Light rain shower,48,52,100,4,10.5
1,Pelican State Beach,41.992395,-124.209664,7:04:00,16:58:00,Light rain shower,48,51,98,9,6.6
1,Pelican State Beach,41.992395,-124.209664,7:05:00,16:58:00,Partly cloudy,45,48,3,5,6.6
2,Crescent Beach,41.72836258,-124.1531784,7:51:00,18:10:00,Light rain shower,46,51,100,6,7.9
2,Crescent Beach,41.72836258,-124.1531784,7:03:00,16:59:00,Patchy rain possible,46,51,98,10,5.6
2,Crescent Beach,41.72836258,-124.1531784,7:08:00,16:55:00,Clear,47,51,0,4,3.9
2,Crescent Beach,41.72836258,-124.1531784,7:04:00,16:58:00,Clear,42,51,0,5,5.6
2,Crescent Beach,41.72836258,-124.1531784,7:05:00,16:57:00,Clear,44,51,0,9,7.2
3,Sue-meg State Park,41.13665293,-124.155297,7:49:00,18:11:00,Patchy rain possible,47,52,86,7,9.5
3,Sue-meg State Park,41.13665293,-124.155297,7:01:00,17:00:00,Cloudy,46,51,73,4,5.6
3,Sue-meg State Park,41.13665293,-124.155297,7:06:00,16:57:00,Clear,48,47,0,6,4.6
3,Sue-meg State Park,41.13665293,-124.155297,7:02:00,16:59:00,Clear,43,51,0,7,6.9
3,Sue-meg State Park,41.13665293,-124.155297,7:03:00,16:58:00,Clear,46,51,0,8,8.5
4,Trinidad State Beach,41.06582175,-124.1497893,7:49:00,18:11:00,Patchy rain possible,47,52,86,7,9.5
4,Trinidad State Beach,41.06582175,-124.1497893,7:01:00,17:00:00,Cloudy,46,51,73,4,5.6
4,Trinidad State Beach,41.06582175,-124.1497893,7:06:00,16:57:00,Clear,48,47,0,6,4.6
4,Trinidad State Beach,41.06582175,-124.1497893,7:02:00,16:59:00,Clear,43,51,0,7,6.9
4,Trinidad State Beach,41.06582175,-124.1497893,7:03:00,16:58:00,Clear,46,51,0,8,8.5
5,Little River State Beach,41.01688007,-124.1117529,7:49:00,18:11:00,Patchy rain possible,47,52,86,7,9.5
5,Little River State Beach,41.01688007,-124.1117529,7:01:00,17:00:00,Cloudy,46,51,73,4,5.6
5,Little River State Beach,41.01688007,-124.1117529,7:06:00,16:57:00,Clear,48,47,0,6,4.6
5,Little River State Beach,41.01688007,-124.1117529,7:02:00,16:59:00,Clear,43,51,0,7,6.9
5,Little River State Beach,41.01688007,-124.1117529,7:03:00,16:58:00,Clear,46,51,0,8,8.5
6,Clam Beach County Park,40.99847401,-124.1151808,7:49:00,18:11:00,Patchy rain possible,47,52,86,7,9.5
6,Clam Beach County Park,40.99847401,-124.1151808,7:01:00,17:00:00,Cloudy,46,51,73,4,5.6
6,Clam Beach County Park,40.99847401,-124.1151808,7:06:00,16:57:00,Clear,48,47,0,6,4.6
6,Clam Beach County Park,40.99847401,-124.1151808,7:02:00,16:59:00,Clear,43,51,0,7,6.9
6,Clam Beach County Park,40.99847401,-124.1151808,7:03:00,16:58:00,Clear,46,51,0,8,8.5
7,Clam Beach,40.99536694,-124.1109588,7:49:00,18:11:00,Patchy rain possible,47,52,86,7,9.5
7,Clam Beach,40.99536694,-124.1109588,7:01:00,17:00:00,Cloudy,46,51,73,4,5.6
7,Clam Beach,40.99536694,-124.1109588,7:06:00,16:57:00,Clear,48,47,0,6,4.6
7,Clam Beach,40.99536694,-124.1109588,7:02:00,16:59:00,Clear,43,51,0,7,6.9
7,Clam Beach,40.99536694,-124.1109588,7:03:00,16:58:00,Clear,46,51,0,8,8.5
8,Sinkyone Wilderness State Park,39.92043479,-123.9397125,7:47:00,18:12:00,Patchy rain possible,49,53,84,8,8.2
8,Sinkyone Wilderness State Park,39.92043479,-123.9397125,6:58:00,17:02:00,Partly cloudy,48,53,25,2,4.3
8,Sinkyone Wilderness State Park,39.92043479,-123.9397125,7:03:00,16:59:00,Clear,52,50,0,5,4.6
8,Sinkyone Wilderness State Park,39.92043479,-123.9397125,6:59:00,17:01:00,Clear,47,54,0,7,6.2
8,Sinkyone Wilderness State Park,39.92043479,-123.9397125,7:01:00,17:01:00,Partly cloudy,49,54,4,7,7.2
9,Westport-Union Landing State Beach,39.67716307,-123.7912683,7:45:00,18:12:00,Partly cloudy,46,52,40,5,6.9
9,Westport-Union Landing State Beach,39.67716307,-123.7912683,6:56:00,17:02:00,Partly cloudy,45,52,8,2,3
9,Westport-Union Landing State Beach,39.67716307,-123.7912683,7:01:00,16:59:00,Clear,49,53,0,4,3.6
9,Westport-Union Landing State Beach,39.67716307,-123.7912683,6:57:00,17:01:00,Clear,43,53,0,5,5.2
9,Westport-Union Landing State Beach,39.67716307,-123.7912683,6:59:00,17:00:00,Clear,46,53,0,6,5.6
10,MacKerricher Beach,39.489781,-123.798271,7:45:00,18:12:00,Partly cloudy,47,52,26,6,7.9
10,MacKerricher Beach,39.489781,-123.798271,6:56:00,17:03:00,Partly cloudy,46,52,7,3,3
10,MacKerricher Beach,39.489781,-123.798271,7:01:00,16:59:00,Clear,49,53,0,4,4.3
10,MacKerricher Beach,39.489781,-123.798271,6:57:00,17:02:00,Clear,44,53,0,6,6.2
10,MacKerricher Beach,39.489781,-123.798271,6:58:00,17:01:00,Clear,46,53,0,4,6.6
11,Glass Beach,39.45277476,-123.8133215,7:45:00,18:12:00,Partly cloudy,47,52,26,6,7.9
11,Glass Beach,39.45277476,-123.8133215,6:56:00,17:03:00,Partly cloudy,46,52,7,3,3
11,Glass Beach,39.45277476,-123.8133215,7:01:00,16:59:00,Clear,49,53,0,4,4.3
11,Glass Beach,39.45277476,-123.8133215,6:57:00,17:02:00,Clear,44,53,0,6,6.2
11,Glass Beach,39.45277476,-123.8133215,6:58:00,17:01:00,Clear,46,53,0,4,6.6
12,Caspar Beach,39.3627382,-123.8172252,7:45:00,18:12:00,Partly cloudy,47,52,26,6,7.9
12,Caspar Beach,39.3627382,-123.8172252,6:56:00,17:03:00,Partly cloudy,46,52,7,3,3
12,Caspar Beach,39.3627382,-123.8172252,7:00:00,17:00:00,Clear,49,53,0,4,4.3
12,Caspar Beach,39.3627382,-123.8172252,6:57:00,17:02:00,Clear,44,53,0,6,6.2
12,Caspar Beach,39.3627382,-123.8172252,6:58:00,17:01:00,Clear,46,53,0,4,6.6
13,Mendocino Headlands State Park,39.30903300,-123.806658,7:45:00,18:12:00,Partly cloudy,47,52,26,6,7.9
13,Mendocino Headlands State Park,39.30903300,-123.806658,6:56:00,17:03:00,Partly cloudy,46,52,7,3,3
13,Mendocino Headlands State Park,39.30903300,-123.806658,7:00:00,17:00:00,Clear,49,53,0,4,4.3
13,Mendocino Headlands State Park,39.30903300,-123.806658,6:57:00,17:02:00,Clear,44,53,0,6,6.2
13,Mendocino Headlands State Park,39.30903300,-123.806658,6:58:00,17:01:00,Clear,46,53,0,4,6.6
14,Manchester State Park,38.98385949,-123.6993187,7:44:00,18:13:00,Partly cloudy,48,49,33,4,8.2
14,Manchester State Park,38.98385949,-123.6993187,6:55:00,17:03:00,Partly cloudy,48,53,9,4,2.6
14,Manchester State Park,38.98385949,-123.6993187,6:59:00,17:00:00,Clear,51,49,0,5,4.3
14,Manchester State Park,38.98385949,-123.6993187,6:56:00,17:02:00,Clear,47,53,0,6,6.2
14,Manchester State Park,38.98385949,-123.6993187,6:57:00,17:02:00,Partly cloudy,48,53,2,8,6.6
15,Schooner Gulch State Beach,38.86821949,-123.6547063,7:44:00,18:13:00,Patchy rain possible,48,49,80,4,8.2
15,Schooner Gulch State Beach,38.86821949,-123.6547063,6:54:00,17:03:00,Partly cloudy,48,53,9,4,2.6
15,Schooner Gulch State Beach,38.86821949,-123.6547063,6:59:00,17:00:00,Clear,51,49,0,5,4.3
15,Schooner Gulch State Beach,38.86821949,-123.6547063,6:56:00,17:02:00,Clear,47,53,0,6,6.2
15,Schooner Gulch State Beach,38.86821949,-123.6547063,6:57:00,17:02:00,Partly cloudy,48,53,2,8,6.6
16,Gualala Point Regional Park,38.76076189,-123.526723,7:44:00,18:13:00,Patchy rain possible,48,49,80,4,8.2
16,Gualala Point Regional Park,38.76076189,-123.526723,6:54:00,17:03:00,Partly cloudy,48,53,9,4,2.6
16,Gualala Point Regional Park,38.76076189,-123.526723,6:59:00,17:00:00,Clear,51,49,0,5,4.3
16,Gualala Point Regional Park,38.76076189,-123.526723,6:56:00,17:02:00,Clear,47,53,0,6,6.2
16,Gualala Point Regional Park,38.76076189,-123.526723,6:57:00,17:02:00,Partly cloudy,48,53,2,8,6.6
17,Black Point Beach,38.686409,-123.432347,7:42:00,18:12:00,Partly cloudy,48,51,16,0,7.5
17,Black Point Beach,38.686409,-123.432347,6:52:00,17:03:00,Clear,47,52,0,2,2
17,Black Point Beach,38.686409,-123.432347,6:57:00,16:59:00,Clear,51,49,0,4,4.3
17,Black Point Beach,38.686409,-123.432347,6:53:00,17:02:00,Clear,46,53,0,4,5.2
17,Black Point Beach,38.686409,-123.432347,6:54:00,17:01:00,Clear,47,53,0,7,6.2
18,Goat Rock Beach,38.44711794,-123.1265214,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
18,Goat Rock Beach,38.44711794,-123.1265214,6:51:00,17:02:00,Clear,48,49,0,2,1.6
18,Goat Rock Beach,38.44711794,-123.1265214,6:55:00,16:59:00,Clear,51,49,0,3,3.3
18,Goat Rock Beach,38.44711794,-123.1265214,6:52:00,17:01:00,Clear,47,53,0,2,3.6
18,Goat Rock Beach,38.44711794,-123.1265214,6:53:00,17:00:00,Clear,46,53,0,4,4.6
19,Blind Beach,38.43699972,-123.1223772,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
19,Blind Beach,38.43699972,-123.1223772,6:51:00,17:02:00,Clear,48,49,0,2,1.6
19,Blind Beach,38.43699972,-123.1223772,6:55:00,16:59:00,Clear,51,49,0,3,3.3
19,Blind Beach,38.43699972,-123.1223772,6:52:00,17:01:00,Clear,47,53,0,2,3.6
19,Blind Beach,38.43699972,-123.1223772,6:53:00,17:00:00,Clear,46,53,0,4,4.6
20,Shell Beach,38.417464,-123.105601,7:41:00,18:12:00,Partly cloudy,46,52,19,1,4.9
20,Shell Beach,38.417464,-123.105601,6:52:00,17:02:00,Clear,44,53,0,2,1.6
20,Shell Beach,38.417464,-123.105601,6:56:00,16:59:00,Clear,49,49,0,3,3.3
20,Shell Beach,38.417464,-123.105601,6:53:00,17:01:00,Clear,44,53,0,2,3.6
20,Shell Beach,38.417464,-123.105601,6:54:00,17:01:00,Clear,44,53,0,4,4.6
21,Wrights Beach,38.40033248,-123.0969266,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
21,Wrights Beach,38.40033248,-123.0969266,6:51:00,17:02:00,Clear,48,49,0,2,1.6
21,Wrights Beach,38.40033248,-123.0969266,6:55:00,16:59:00,Clear,51,49,0,3,3.3
21,Wrights Beach,38.40033248,-123.0969266,6:52:00,17:01:00,Clear,47,53,0,2,3.6
21,Wrights Beach,38.40033248,-123.0969266,6:53:00,17:00:00,Clear,46,53,0,4,4.6
22,Gleason Beach,38.39010789,-123.0857298,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
22,Gleason Beach,38.39010789,-123.0857298,6:51:00,17:02:00,Clear,48,49,0,2,1.6
22,Gleason Beach,38.39010789,-123.0857298,6:55:00,16:59:00,Clear,51,49,0,3,3.3
22,Gleason Beach,38.39010789,-123.0857298,6:52:00,17:01:00,Clear,47,53,0,2,3.6
22,Gleason Beach,38.39010789,-123.0857298,6:53:00,17:00:00,Clear,46,53,0,4,4.6
23,Schoolhouse Beach,38.37626954,-123.0786946,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
23,Schoolhouse Beach,38.37626954,-123.0786946,6:51:00,17:02:00,Clear,48,49,0,2,1.6
23,Schoolhouse Beach,38.37626954,-123.0786946,6:55:00,16:59:00,Clear,51,49,0,3,3.3
23,Schoolhouse Beach,38.37626954,-123.0786946,6:52:00,17:01:00,Clear,47,53,0,2,3.6
23,Schoolhouse Beach,38.37626954,-123.0786946,6:53:00,17:00:00,Clear,46,53,0,4,4.6
24,Carmet Beach,38.37254912,-123.0762862,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
24,Carmet Beach,38.37254912,-123.0762862,6:51:00,17:02:00,Clear,48,49,0,2,1.6
24,Carmet Beach,38.37254912,-123.0762862,6:55:00,16:59:00,Clear,51,49,0,3,3.3
24,Carmet Beach,38.37254912,-123.0762862,6:52:00,17:01:00,Clear,47,53,0,2,3.6
24,Carmet Beach,38.37254912,-123.0762862,6:53:00,17:00:00,Clear,46,53,0,4,4.6
25,Arched Rock Beach,38.36725878,-123.0726081,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
25,Arched Rock Beach,38.36725878,-123.0726081,6:51:00,17:02:00,Clear,48,49,0,2,1.6
25,Arched Rock Beach,38.36725878,-123.0726081,6:55:00,16:59:00,Clear,51,49,0,3,3.3
25,Arched Rock Beach,38.36725878,-123.0726081,6:52:00,17:01:00,Clear,47,53,0,2,3.6
25,Arched Rock Beach,38.36725878,-123.0726081,6:53:00,17:00:00,Clear,46,53,0,4,4.6
26,Coleman Beach,38.36596694,-123.0714996,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
26,Coleman Beach,38.36596694,-123.0714996,6:51:00,17:02:00,Clear,48,49,0,2,1.6
26,Coleman Beach,38.36596694,-123.0714996,6:55:00,16:59:00,Clear,51,49,0,3,3.3
26,Coleman Beach,38.36596694,-123.0714996,6:52:00,17:01:00,Clear,47,53,0,2,3.6
26,Coleman Beach,38.36596694,-123.0714996,6:53:00,17:00:00,Clear,46,53,0,4,4.6
27,Miwok Beach,38.36111029,-123.0691915,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
27,Miwok Beach,38.36111029,-123.0691915,6:51:00,17:02:00,Clear,48,49,0,2,1.6
27,Miwok Beach,38.36111029,-123.0691915,6:55:00,16:59:00,Clear,51,49,0,3,3.3
27,Miwok Beach,38.36111029,-123.0691915,6:52:00,17:01:00,Clear,47,53,0,2,3.6
27,Miwok Beach,38.36111029,-123.0691915,6:53:00,17:00:00,Clear,46,53,0,4,4.6
28,North Salmon Creek Beach,38.35991175,-123.0687585,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
28,North Salmon Creek Beach,38.35991175,-123.0687585,6:51:00,17:02:00,Clear,48,49,0,2,1.6
28,North Salmon Creek Beach,38.35991175,-123.0687585,6:55:00,16:59:00,Clear,51,49,0,3,3.3
28,North Salmon Creek Beach,38.35991175,-123.0687585,6:52:00,17:01:00,Clear,47,53,0,2,3.6
28,North Salmon Creek Beach,38.35991175,-123.0687585,6:53:00,17:00:00,Clear,46,53,0,4,4.6
29,South Salmon Creek Beach,38.33989879,-123.0684011,7:40:00,18:11:00,Partly cloudy,49,52,13,2,4.9
29,South Salmon Creek Beach,38.33989879,-123.0684011,6:51:00,17:02:00,Clear,48,49,0,2,1.6
29,South Salmon Creek Beach,38.33989879,-123.0684011,6:55:00,16:59:00,Clear,51,49,0,3,3.3
29,South Salmon Creek Beach,38.33989879,-123.0684011,6:52:00,17:01:00,Clear,47,53,0,2,3.6
29,South Salmon Creek Beach,38.33989879,-123.0684011,6:53:00,17:00:00,Clear,46,53,0,4,4.6
30,Doran Beach,38.31450636,-123.0443867,7:40:00,18:11:00,Partly cloudy,51,49,12,4,5.9
30,Doran Beach,38.31450636,-123.0443867,6:50:00,17:02:00,Clear,49,50,0,6,1.6
30,Doran Beach,38.31450636,-123.0443867,6:55:00,16:59:00,Clear,50,50,0,5,3.6
30,Doran Beach,38.31450636,-123.0443867,6:52:00,17:01:00,Clear,46,53,0,3,3.9
30,Doran Beach,38.31450636,-123.0443867,6:53:00,17:00:00,Clear,46,53,0,5,4.9
31,Dillon beach,38.25058272,-122.9669146,7:40:00,18:11:00,Partly cloudy,51,49,12,4,5.9
31,Dillon beach,38.25058272,-122.9669146,6:50:00,17:02:00,Clear,49,50,0,6,1.6
31,Dillon beach,38.25058272,-122.9669146,6:54:00,16:59:00,Clear,50,50,0,5,3.6
31,Dillon beach,38.25058272,-122.9669146,6:51:00,17:01:00,Clear,46,53,0,3,3.9
31,Dillon beach,38.25058272,-122.9669146,6:52:00,17:00:00,Clear,46,53,0,5,4.9
32,Point Reyes Beach,38.082153,-122.972819,7:39:00,18:11:00,Partly cloudy,53,50,12,9,6.9
32,Point Reyes Beach,38.082153,-122.972819,6:49:00,17:02:00,Clear,52,50,0,6,2
32,Point Reyes Beach,38.082153,-122.972819,6:53:00,16:59:00,Clear,53,51,0,6,3.9
32,Point Reyes Beach,38.082153,-122.972819,6:50:00,17:01:00,Clear,50,50,0,5,4.6
32,Point Reyes Beach,38.082153,-122.972819,6:51:00,17:00:00,Clear,50,50,0,8,5.6
33,Stinson Beach Park,37.89914093,-122.6457161,7:38:00,18:10:00,Partly cloudy,53,51,13,9,3.9
33,Stinson Beach Park,37.89914093,-122.6457161,6:48:00,17:01:00,Clear,52,51,0,11,1.3
33,Stinson Beach Park,37.89914093,-122.6457161,6:52:00,16:58:00,Clear,53,52,0,9,2.3
33,Stinson Beach Park,37.89914093,-122.6457161,6:49:00,17:00:00,Clear,50,55,0,8,2.3
33,Stinson Beach Park,37.89914093,-122.6457161,6:50:00,17:00:00,Clear,50,55,0,7,3.3
34,Muir Beach,37.859424,-122.576835,7:37:00,18:10:00,Patchy rain possible,53,51,85,9,3.9
34,Muir Beach,37.859424,-122.576835,6:48:00,17:01:00,Clear,52,51,0,11,1.3
34,Muir Beach,37.859424,-122.576835,6:52:00,16:58:00,Clear,53,52,0,9,2.3
34,Muir Beach,37.859424,-122.576835,6:49:00,17:00:00,Clear,50,55,0,8,2.3
34,Muir Beach,37.859424,-122.576835,6:50:00,17:00:00,Clear,50,55,0,7,3.3
35,Rodeo Beach,37.83175951,-122.5385814,7:37:00,18:10:00,Partly cloudy,53,51,13,9,3.9
35,Rodeo Beach,37.83175951,-122.5385814,6:47:00,17:01:00,Clear,52,51,0,11,1.3
35,Rodeo Beach,37.83175951,-122.5385814,6:52:00,16:58:00,Clear,53,52,0,9,2.3
35,Rodeo Beach,37.83175951,-122.5385814,6:48:00,17:00:00,Clear,50,55,0,8,2.3
35,Rodeo Beach,37.83175951,-122.5385814,6:49:00,16:59:00,Clear,50,55,0,7,3.3
36,Marshall's Beach,37.80212595,-122.4800495,7:37:00,18:10:00,Partly cloudy,53,51,13,9,3.9
36,Marshall's Beach,37.80212595,-122.4800495,6:47:00,17:01:00,Clear,52,51,0,11,1.3
36,Marshall's Beach,37.80212595,-122.4800495,6:51:00,16:58:00,Clear,53,52,0,9,2.3
36,Marshall's Beach,37.80212595,-122.4800495,6:48:00,17:00:00,Clear,50,55,0,8,2.3
36,Marshall's Beach,37.80212595,-122.4800495,6:49:00,16:59:00,Clear,50,55,0,7,3.3
37,Baker Beach,37.79389403,-122.4837904,7:37:00,18:10:00,Partly cloudy,53,51,13,9,3.9
37,Baker Beach,37.79389403,-122.4837904,6:47:00,17:01:00,Clear,52,51,0,11,1.3
37,Baker Beach,37.79389403,-122.4837904,6:51:00,16:58:00,Clear,53,52,0,9,2.3
37,Baker Beach,37.79389403,-122.4837904,6:48:00,17:00:00,Clear,50,55,0,8,2.3
37,Baker Beach,37.79389403,-122.4837904,6:49:00,16:59:00,Clear,50,55,0,7,3.3
38,Lands End Beach,37.78765857,-122.5061247,7:37:00,18:10:00,Patchy rain possible,53,51,81,9,3.9
38,Lands End Beach,37.78765857,-122.5061247,6:47:00,17:01:00,Clear,52,51,0,11,1.3
38,Lands End Beach,37.78765857,-122.5061247,6:52:00,16:58:00,Clear,53,52,0,9,2.3
38,Lands End Beach,37.78765857,-122.5061247,6:48:00,17:00:00,Clear,50,55,0,8,2.3
38,Lands End Beach,37.78765857,-122.5061247,6:49:00,16:59:00,Clear,50,55,0,7,3.3
39,Ocean Beach (SF),37.759369,-122.511772,7:37:00,18:10:00,Partly cloudy,53,51,13,9,3.9
39,Ocean Beach (SF),37.759369,-122.511772,6:47:00,17:01:00,Clear,52,51,0,11,1.3
39,Ocean Beach (SF),37.759369,-122.511772,6:52:00,16:58:00,Clear,53,52,0,9,2.3
39,Ocean Beach (SF),37.759369,-122.511772,6:48:00,17:00:00,Clear,50,55,0,8,2.3
39,Ocean Beach (SF),37.759369,-122.511772,6:49:00,16:59:00,Clear,50,55,0,7,3.3
40,Funston Beach,37.71968785,-122.5028803,7:37:00,18:10:00,Patchy rain possible,53,51,77,9,3.9
40,Funston Beach,37.71968785,-122.5028803,6:47:00,17:01:00,Clear,52,51,0,11,1.3
40,Funston Beach,37.71968785,-122.5028803,6:51:00,16:58:00,Clear,53,52,0,9,2.3
40,Funston Beach,37.71968785,-122.5028803,6:48:00,17:00:00,Clear,50,55,0,8,2.3
40,Funston Beach,37.71968785,-122.5028803,6:49:00,16:59:00,Clear,50,55,0,7,3.3
41,Thornton Beach State Park,37.69895078,-122.4966631,7:37:00,18:10:00,Patchy rain possible,53,51,77,9,3.9
41,Thornton Beach State Park,37.69895078,-122.4966631,6:47:00,17:01:00,Clear,52,51,0,11,1.3
41,Thornton Beach State Park,37.69895078,-122.4966631,6:51:00,16:58:00,Clear,53,52,0,9,2.3
41,Thornton Beach State Park,37.69895078,-122.4966631,6:48:00,17:00:00,Clear,50,55,0,8,2.3
41,Thornton Beach State Park,37.69895078,-122.4966631,6:49:00,16:59:00,Clear,50,55,0,7,3.3
42,Mussel Rock Park,37.66864578,-122.4949438,7:37:00,18:10:00,Patchy rain possible,53,51,77,9,3.9
42,Mussel Rock Park,37.66864578,-122.4949438,6:47:00,17:01:00,Clear,52,51,0,11,1.3
42,Mussel Rock Park,37.66864578,-122.4949438,6:51:00,16:58:00,Clear,53,52,0,9,2.3
42,Mussel Rock Park,37.66864578,-122.4949438,6:48:00,17:00:00,Clear,50,55,0,8,2.3
42,Mussel Rock Park,37.66864578,-122.4949438,6:49:00,16:59:00,Clear,50,55,0,7,3.3
43,Gray Whale Cove State Beach,37.56465031,-122.514044,7:36:00,18:10:00,Partly cloudy,52,55,20,6,5.9
43,Gray Whale Cove State Beach,37.56465031,-122.514044,6:46:00,17:01:00,Clear,52,51,0,8,1.6
43,Gray Whale Cove State Beach,37.56465031,-122.514044,6:51:00,16:58:00,Clear,53,51,0,6,3.6
